"Box(01:34:26.32,30:37:23.3,100,100) # text={389.Cluster}"
"Box(01:34:26.39,30:47:13.8,100,100) # text={390.Unknown}"
"Box(01:34:26.88,30:41:46.2,100,100) # text={391.Unknown}"
"Box(01:34:27.10,30:36:42.3,100,100) # text={392.Cluster}"
"Box(01:34:27.61,30:55:53.3,100,100) # text={393.Cluster}"
"Box(01:34:28.14,30:42:48.2,100,100) # text={394.Unknown}"
"Box(01:34:28.19,30:36:17.1,100,100) # text={395.Cluster}"
"Box(01:34:28.50,30:37:56.1,100,100) # text={396.Cluster}"
"Box(01:34:28.50,30:53:35.9,100,100) # text={397.Galaxy}"
"Box(01:34:28.71,30:21:44.0,100,100) # text={398.Unknown}"
"Box(01:34:29.07,30:38:05.4,100,100) # text={399.Cluster}"
"Box(01:34:29.10,30:53:20.6,100,100) # text={400.Cluster}"
"Box(01:34:29.29,30:56:06.0,100,100) # text={401.Cluster}"
"Box(01:34:30.20,30:38:13.0,100,100) # text={402.Cluster}"
"Box(01:34:30.50,30:36:48.2,100,100) # text={403.Unknown}"
"Box(01:34:31.00,30:57:57.5,100,100) # text={404.Stellar}"
"Box(01:34:31.07,30:37:41.1,100,100) # text={405.Cluster}"
"Box(01:34:31.74,30:39:14.8,100,100) # text={406.Cluster}"
"Box(01:34:32.29,30:55:09.9,100,100) # text={407.Unknown}"
"Box(01:34:32.78,30:54:23.6,100,100) # text={408.Chip}"
"Box(01:34:32.90,30:38:12.0,100,100) # text={409.Cluster}"
"Box(01:34:33.09,30:37:36.3,100,100) # text={410.Cluster}"
"Box(01:34:33.12,30:38:14.2,100,100) # text={411.Cluster}"
"Box(01:34:33.19,30:38:26.6,100,100) # text={412.Cluster}"
"Box(01:34:33.73,30:39:15.7,100,100) # text={413.Cluster}"
"Box(01:34:34.42,30:42:43.2,100,100) # text={414.Unknown}"
"Box(01:34:35.16,30:44:59.5,100,100) # text={415.Stellar}"
"Box(01:34:35.30,30:38:30.1,100,100) # text={416.Cluster}"
"Box(01:34:36.92,30:03:47.6,100,100) # text={417.Unknown}"
"Box(01:34:38.39,30:54:49.3,100,100) # text={418.Galaxy}"
"Box(01:34:38.90,30:38:51.8,100,100) # text={419.Cluster}"
"Box(01:34:40.41,30:46:01.3,100,100) # text={420.Cluster}"
"Box(01:34:40.66,30:49:47.3,100,100) # text={421.Cluster}"
"Box(01:34:40.72,30:53:02.0,100,100) # text={422.Cluster}"
"Box(01:34:41.20,30:49:52.7,100,100) # text={423.Stellar}"
"Box(01:34:41.65,30:46:38.8,100,100) # text={424.Unknown}"
"Box(01:34:42.80,30:49:19.2,100,100) # text={425.Cluster}"
"Box(01:34:43.19,30:52:19.1,100,100) # text={426.Cluster}"
"Box(01:34:43.70,30:47:37.9,100,100) # text={427.Cluster}"
"Box(01:34:44.20,30:52:18.9,100,100) # text={428.Cluster}"
"Box(01:34:45.09,30:50:33.5,100,100) # text={429.Cluster}"
"Box(01:34:45.59,30:44:23.0,100,100) # text={430.Chip}"
"Box(01:34:45.70,30:52:26.9,100,100) # text={431.Unknown}"
"Box(01:34:45.91,30:53:04.4,100,100) # text={432.Cluster}"
"Box(01:34:45.99,30:50:50.4,100,100) # text={433.Stellar}"
"Box(01:34:46.51,30:44:30.8,100,100) # text={434.Stellar}"
"Box(01:34:46.68,30:49:25.0,100,100) # text={435.Stellar}"
"Box(01:34:46.80,30:49:16.1,100,100) # text={436.Cluster}"
"Box(01:34:47.53,30:47:29.0,100,100) # text={437.Stellar}"
"Box(01:34:49.62,30:21:55.5,100,100) # text={438.Cluster}"
"Box(01:34:50.10,30:47:04.1,100,100) # text={439.Cluster}"
"Box(01:34:51.16,30:54:48.7,100,100) # text={440.Chip}"
"Box(01:34:52.24,30:50:05.6,100,100) # text={441.Cluster}"
"Box(01:34:52.90,30:10:51.2,100,100) # text={442.Galaxy}"
"Box(01:34:53.17,30:51:47.8,100,100) # text={443.Cluster}"
"Box(01:34:56.88,30:52:35.0,100,100) # text={444.Unknown}"
"Box(01:34:58.32,30:31:10.5,100,100) # text={445.Unknown}"
"Box(01:35:01.56,30:51:27.0,100,100) # text={446.Cluster}"
"Box(01:35:04.69,30:46:10.6,100,100) # text={447.Cluster}"
"Box(01:35:14.01,30:52:32.9,100,100) # text={448.Galaxy}"
"Box(01:35:18.25,30:49:53.9,100,100) # text={449.Cluster}"
"Box(01:35:45.70,30:26:51.4,100,100) # text={450.Galaxy}"
"Box(01:36:05.40,30:58:19.7,100,100) # text={451.Galaxy}"
